creator_id,action,eventable_id,eventable_type,ownerable_id,ownerable_type,created_at
1,create_todo,1,Todo,1,Project,2016-09-11 11:10:00
1,create_todo,2,Todo,1,Project,2016-09-11 11:20:00
1,create_todo,3,Todo,1,Project,2016-09-11 11:30:00
2,create_todo,4,Todo,1,Project,2016-09-11 11:40:00
3,create_todo,5,Todo,1,Project,2016-09-12 10:32:00
2,create_todo,6,Todo,1,Project,2016-09-12 10:35:00
2,create_todo,7,Todo,1,Project,2016-09-12 10:40:00
2,create_todo,8,Todo,1,Project,2016-09-12 10:42:00
3,create_todo,9,Todo,1,Project,2016-09-12 10:50:00
3,create_todo,10,Todo,1,Project,2016-09-13 14:00:00
1,create_todo,11,Todo,1,Project,2016-09-13 14:00:00
1,create_todo,12,Todo,1,Project,2016-09-13 10:10:00
1,create_todo,13,Todo,1,Project,2016-09-13 14:00:00
2,create_todo,14,Todo,1,Project,2016-09-13 12:00:00
2,create_todo,15,Todo,1,Project,2016-09-13 14:00:00
1,create_todo,16,Todo,1,Project,2016-09-13 15:00:00
1,create_todo,17,Todo,1,Project,2016-09-13 15:30:00
1,create_todo,18,Todo,1,Project,2016-09-13 16:00:00
2,create_todo,19,Todo,1,Project,2016-09-14 10:00:00
3,create_todo,20,Todo,1,Project,2016-09-14 11:00:00
2,create_todo,21,Todo,1,Project,2016-09-14 11:30:00
2,create_todo,22,Todo,1,Project,2016-09-14 11:30:00
2,create_todo,23,Todo,1,Project,2016-09-14 11:31:00
3,create_todo,24,Todo,1,Project,2016-09-14 11:32:00
3,create_todo,25,Todo,1,Project,2016-09-14 11:40:00
1,create_todo,26,Todo,1,Project,2016-09-14 11:41:00
1,create_todo,27,Todo,1,Project,2016-09-14 11:42:00
1,create_todo,28,Todo,1,Project,2016-09-14 11:43:00
2,create_todo,29,Todo,1,Project,2016-09-14 11:44:00
2,create_todo,30,Todo,1,Project,2016-09-15 10:00:00
1,create_todo,31,Todo,1,Project,2016-09-15 10:10:00
1,create_todo,32,Todo,1,Project,2016-09-15 10:20:00
1,create_todo,33,Todo,1,Project,2016-09-15 10:23:00
2,create_todo,34,Todo,1,Project,2016-09-15 11:00:00
3,create_todo,35,Todo,1,Project,2016-09-15 11:10:00
2,create_todo,36,Todo,1,Project,2016-09-15 11:30:00
2,create_todo,37,Todo,1,Project,2016-09-15 13:00:00
2,create_todo,38,Todo,1,Project,2016-09-15 13:10:00
3,create_todo,39,Todo,1,Project,2016-09-15 13:20:00
3,create_todo,40,Todo,1,Project,2016-09-15 14:10:00
1,create_todo,41,Todo,1,Project,2016-09-15 14:30:00
1,create_todo,42,Todo,1,Project,2016-09-15 14:30:00
1,create_todo,43,Todo,1,Project,2016-09-15 14:30:00
2,create_todo,44,Todo,1,Project,2016-09-15 14:30:00
2,create_todo,45,Todo,1,Project,2016-09-15 14:30:00
1,create_todo,46,Todo,1,Project,2016-09-15 14:32:00
1,create_todo,47,Todo,1,Project,2016-09-15 14:33:00
1,create_todo,48,Todo,1,Project,2016-09-15 14:34:00
2,create_todo,49,Todo,1,Project,2016-09-15 15:00:00
3,create_todo,50,Todo,1,Project,2016-09-15 15:10:00
2,create_todo,51,Todo,1,Project,2016-09-15 15:20:00
2,create_todo,52,Todo,1,Project,2016-09-15 15:30:00
2,create_todo,53,Todo,1,Project,2016-09-15 16:00:00
3,create_todo,54,Todo,1,Project,2016-09-15 16:10:00
3,create_todo,55,Todo,1,Project,2016-09-15 16:20:00
1,create_todo,56,Todo,1,Project,2016-09-15 16:30:00
1,create_todo,57,Todo,1,Project,2016-09-15 17:00:00
1,create_todo,58,Todo,1,Project,2016-09-15 17:10:00
2,create_todo,59,Todo,1,Project,2016-09-15 17:20:00
2,create_todo,60,Todo,1,Project,2016-09-16 10:00:00
1,create_todo,61,Todo,1,Project,2016-09-16 10:00:00
1,create_todo,62,Todo,1,Project,2016-09-16 10:00:00
1,create_todo,63,Todo,1,Project,2016-09-16 10:00:00
2,create_todo,64,Todo,1,Project,2016-09-16 10:00:00
3,create_todo,65,Todo,1,Project,2016-09-16 10:00:00
2,create_todo,66,Todo,1,Project,2016-09-16 10:00:00
2,create_todo,67,Todo,1,Project,2016-09-16 10:10:00
2,create_todo,68,Todo,1,Project,2016-09-16 10:13:00
3,create_todo,69,Todo,1,Project,2016-09-16 10:14:00
3,create_todo,70,Todo,1,Project,2016-09-16 10:15:00
1,create_todo,71,Todo,1,Project,2016-09-16 10:20:00
1,create_todo,72,Todo,1,Project,2016-09-16 11:00:00
1,create_todo,73,Todo,1,Project,2016-09-16 11:04:00
2,create_todo,74,Todo,1,Project,2016-09-16 11:07:00
2,create_todo,75,Todo,1,Project,2016-09-16 11:07:00
1,create_todo,76,Todo,1,Project,2016-09-16 11:07:00
1,create_todo,77,Todo,1,Project,2016-09-16 11:07:00
1,create_todo,78,Todo,1,Project,2016-09-16 11:09:00
2,create_todo,79,Todo,1,Project,2016-09-16 11:10:00
3,create_todo,80,Todo,1,Project,2016-09-16 11:12:00
2,create_todo,81,Todo,1,Project,2016-09-16 11:14:00
2,create_todo,82,Todo,1,Project,2016-09-16 11:16:00
2,create_todo,83,Todo,1,Project,2016-09-16 13:00:00
3,create_todo,84,Todo,1,Project,2016-09-16 13:00:00
3,create_todo,85,Todo,1,Project,2016-09-16 13:10:00
1,create_todo,86,Todo,1,Project,2016-09-16 13:14:00
1,create_todo,87,Todo,1,Project,2016-09-16 13:20:00
1,create_todo,88,Todo,1,Project,2016-09-16 13:21:00
2,create_todo,89,Todo,1,Project,2016-09-16 13:22:00
2,create_todo,90,Todo,1,Project,2016-09-16 13:23:00
1,create_todo,91,Todo,1,Project,2016-09-16 13:24:00
1,create_todo,92,Todo,1,Project,2016-09-16 13:30:00
1,create_todo,93,Todo,1,Project,2016-09-16 13:00:32
2,create_todo,94,Todo,1,Project,2016-09-16 13:33:00
3,create_todo,95,Todo,1,Project,2016-09-16 13:35:00
2,create_todo,96,Todo,1,Project,2016-09-16 13:40:00
2,create_todo,97,Todo,1,Project,2016-09-16 13:41:00
2,create_todo,98,Todo,1,Project,2016-09-16 13:43:00
3,create_todo,99,Todo,1,Project,2016-09-16 13:44:00
3,create_todo,100,Todo,1,Project,2016-09-16 13:50:00
1,create_todo,101,Todo,1,Project,2016-09-16 13:52:00
